2022-09-16 17:45:14,365 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2022-09-16 17:45:14,434 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2022-09-16 17:45:14,434 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2022-09-16 17:45:14,434 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2022-09-16 17:45:14,434 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2022-09-16 17:45:14,434 INFO  SwAddin.cs: 197 - Setting up callbacks
2022-09-16 17:45:14,434 INFO  SwAddin.cs: 201 - Setting up command manager
2022-09-16 17:45:14,434 INFO  SwAddin.cs: 204 - Adding command manager
2022-09-16 17:45:14,450 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2022-09-16 17:45:14,450 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2022-09-16 17:45:14,450 INFO  SwAddin.cs: 210 - Adding event handlers
2022-09-16 17:45:14,450 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2022-09-16 19:59:55,905 INFO  SwAddin.cs: 294 - Assembly export called for file Assem1.SLDASM
2022-09-16 20:00:00,013 INFO  SwAddin.cs: 313 - Saving assembly
2022-09-16 20:00:00,107 INFO  SwAddin.cs: 316 - Opening property manager
2022-09-16 20:00:00,123 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1.SLDASM
2022-09-16 20:00:00,138 INFO  ExportHelperExtension.cs: 1136 - Found 45 in Assem1.SLDASM
2022-09-16 20:00:00,138 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Assem1.SLDASM
2022-09-16 20:00:00,138 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-09-16 20:00:00,138 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2022-09-16 20:00:00,138 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-1
2022-09-16 20:00:00,182 INFO  ExportHelperExtension.cs: 1136 - Found 26 in wheel-1
2022-09-16 20:00:00,182 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-1
2022-09-16 20:00:00,182 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-2
2022-09-16 20:00:00,182 INFO  ExportHelperExtension.cs: 1136 - Found 26 in wheel-2
2022-09-16 20:00:00,182 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-2
2022-09-16 20:00:00,182 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-3
2022-09-16 20:00:00,182 INFO  ExportHelperExtension.cs: 1136 - Found 26 in wheel-3
2022-09-16 20:00:00,182 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-3
2022-09-16 20:00:00,182 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base-2
2022-09-16 20:00:00,182 INFO  ExportHelperExtension.cs: 1136 - Found 30 in base-2
2022-09-16 20:00:00,182 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base-2
2022-09-16 20:00:00,182 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-4
2022-09-16 20:00:00,182 INFO  ExportHelperExtension.cs: 1136 - Found 26 in wheel-4
2022-09-16 20:00:00,182 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-4
2022-09-16 20:00:00,182 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from roll_link-1
2022-09-16 20:00:00,182 INFO  ExportHelperExtension.cs: 1136 - Found 33 in roll_link-1
2022-09-16 20:00:00,182 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in roll_link-1
2022-09-16 20:00:00,182 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from yaw_link-1
2022-09-16 20:00:00,182 INFO  ExportHelperExtension.cs: 1136 - Found 33 in yaw_link-1
2022-09-16 20:00:00,182 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in yaw_link-1
